Date,Sales,Expenses,Profit,Region
09/05/2020,2639.645777,1060.612138,1486.341852,Upper west
11/12/2020,3367.502285,1942.571863,850.191554,Volta
15/12/2020,1383.487467,2030.103397,1925.798119,Volta
08/09/2020,1405.97343,1447.717133,1109.603583,Upper west
20/05/2023,1624.606631,1027.372164,1285.588659,Greater Accra
22/04/2022,1918.801194,815.9581151,1465.065332,Upper west
10/02/2022,1843.143392,1939.786826,265.868398,Greater Accra
04/11/2023,2055.785341,1368.761294,1867.497084,Greater Accra
29/08/2022,3457.008756,845.5394377,1591.045973,Greater Accra
13/06/2020,3698.746895,1032.273756,1950.387098,Upper west
30/06/2021,2635.137204,1547.962974,1963.366656,Upper west
29/09/2020,3980.665419,1494.400973,1132.009534,Volta
27/01/2020,2839.432786,1623.348645,1202.696861,Central
05/03/2020,1216.259549,890.1272248,1609.314606,Greater Accra
11/01/2020,4030.304965,1257.050282,393.9070295,Upper west
12/09/2023,3013.885824,1612.264795,1339.020154,Greater Accra
16/03/2023,1122.327641,2492.041033,1331.595164,Greater Accra
25/08/2021,4601.632053,2191.102056,1343.526973,Central
22/04/2023,3819.420224,2806.827327,1411.923718,Central
16/01/2021,2644.285814,2266.602099,1886.487202,Central
03/03/2023,1043.442901,1166.739353,1300.125332,Upper west
02/06/2021,1419.263463,2490.305944,413.9470048,Upper west
07/04/2023,2445.477444,1865.205574,1541.576385,Central
20/04/2020,3290.593775,2513.564869,490.517438,Greater Accra
26/10/2022,3618.518497,2296.734098,342.8837573,Volta
04/02/2020,3688.846172,2586.102312,263.2564501,Volta
24/04/2021,2772.45077,2403.797711,893.6761161,Greater Accra
14/07/2020,1208.516729,2649.756635,1819.396438,Greater Accra
10/07/2021,2846.513819,1823.344128,1890.102806,Central
02/12/2021,4633.620525,2414.783685,1173.790808,Upper west
05/10/2023,3925.862981,2341.54448,1504.037221,Greater Accra
12/01/2020,2974.369008,1973.877384,565.0621693,Central
17/09/2021,4756.090835,1045.209848,1904.001189,Central
03/02/2021,4402.667791,653.4536207,867.4739355,Central
17/03/2020,3151.808082,2246.908414,1575.771235,Volta
08/11/2022,2603.255083,2368.959324,720.1094028,Volta
13/04/2023,4318.01219,808.3328396,735.5931207,Greater Accra
16/03/2023,2297.921454,1797.397427,1634.135186,Central
12/09/2023,3409.626272,1270.817259,742.7829398,Upper west
01/10/2022,4986.069406,1016.772011,1472.678306,Upper west
07/06/2022,3385.803309,873.2389669,1848.972558,Greater Accra
24/06/2020,3861.870488,2748.983602,1639.495373,Upper west
22/12/2021,2802.261969,1482.962706,1974.040193,Upper west
02/07/2023,4439.206382,888.3164073,431.3706835,Volta
23/02/2020,3199.345127,1275.361091,462.1855991,Upper west
29/04/2022,2672.083853,1423.499815,1873.317049,Greater Accra
06/11/2023,1591.104971,2670.968738,347.2092485,Volta
28/06/2020,1968.441587,1112.743524,1198.030406,Central
26/08/2021,1917.560225,2956.863837,542.9000709,Upper west
27/07/2020,3928.128654,2865.180992,1868.513231,Central
27/10/2023,2254.338856,949.9607435,786.6420589,Greater Accra
05/07/2020,4445.958139,2403.598308,1046.589623,Greater Accra
17/03/2020,2096.816301,1592.586068,1428.925506,Greater Accra
13/03/2022,2934.90717,2513.909154,951.3053078,Central
12/04/2023,1139.89429,731.8357064,1307.93925,Upper west
04/10/2021,1334.189546,2988.421645,761.4356206,Greater Accra
03/09/2022,4617.773884,1194.607384,1774.232375,Upper west
22/11/2022,3144.127493,1810.101584,563.5298072,Volta
07/07/2022,3768.077585,1725.117451,500.6257444,Volta
22/04/2022,1350.816945,1213.594437,1127.228781,Greater Accra
29/12/2021,2951.11421,1215.679412,1625.97205,Greater Accra
15/02/2022,1814.279995,1119.193069,1947.566167,Upper west
15/11/2023,1204.841294,1540.070449,658.3468532,Greater Accra
11/05/2022,3362.845139,2912.486849,953.6975719,Central
07/01/2021,3776.729148,1343.418224,1926.382569,Volta
03/05/2023,3502.182075,709.4446735,733.8620968,Greater Accra
19/10/2020,3064.17575,1375.717389,520.9750706,Volta
05/02/2022,4464.297718,2542.325389,1637.035651,Greater Accra
03/08/2022,2094.077431,2652.036196,1167.959148,Volta
07/04/2021,2989.015629,1632.044495,1038.528279,Volta
16/09/2022,2105.948345,2397.781568,737.157028,Volta
18/12/2021,3551.383634,522.6591297,1556.962835,Volta
08/11/2020,4762.805538,1105.895308,1942.01412,Upper west
22/07/2020,3639.868758,2567.216619,1854.835425,Greater Accra
28/02/2023,4039.716283,1321.591192,1187.78195,Upper west
01/12/2021,4429.864676,1886.31076,242.0007512,Central
31/10/2023,1660.196956,2856.594697,1748.036079,Central
05/10/2022,1162.250648,1922.429777,1777.59,Volta
24/07/2022,1477.078132,874.6282649,1553.895307,Greater Accra
20/08/2022,4021.808175,2808.154353,1875.936711,Central
27/05/2022,2583.687337,1081.657645,1481.408261,Volta
19/01/2020,1599.59493,1078.280078,750.289958,Volta
18/04/2022,1935.668404,2687.746582,821.660265,Volta
14/10/2020,4828.322805,1077.35438,1774.072173,Upper west
25/04/2021,1324.143638,2512.810281,338.4037194,Central
29/04/2022,1111.579274,700.4975683,926.0747367,Volta
22/01/2021,3755.067665,2547.66248,1506.928663,Central
25/05/2022,2662.008657,2353.208792,1817.93097,Greater Accra
23/05/2022,2127.538756,1408.774115,1586.457747,Greater Accra
24/11/2023,4450.997758,2996.005813,1972.711336,Volta
11/11/2021,2816.273883,2877.992268,1141.572668,Upper west
20/01/2022,2980.49413,503.3207885,903.8345557,Greater Accra
07/06/2020,4582.654284,1701.198125,382.6422132,Central
17/07/2020,3096.219367,603.6290842,369.5651596,Central
10/01/2020,2066.66414,529.2217248,1489.1329,Volta
14/06/2020,4658.179335,1659.207252,531.2578303,Central
06/03/2020,2758.949467,2035.00565,1751.024972,Volta
03/03/2021,4269.993692,1483.76969,435.5648877,Central
21/10/2020,2444.885299,2010.330395,1483.828676,Volta
18/05/2023,4714.518444,900.5160375,1216.537316,Central
03/04/2020,2399.485852,554.7063458,1333.848346,Central
22/05/2021,1523.253862,2187.833976,1913.226491,Volta
22/06/2022,2815.068002,2278.745448,1972.95359,Greater Accra
05/11/2022,2699.149367,2051.096773,1210.20642,Upper west
25/01/2022,4504.050788,1344.791279,275.3493716,Upper west
29/09/2020,3600.5061,640.3137296,910.9403953,Greater Accra
09/12/2020,4798.464536,2256.977443,860.593133,Greater Accra
13/02/2022,3964.06559,1500.979638,692.415337,Upper west
02/09/2023,4124.589847,2216.468932,979.350399,Upper west
05/04/2022,4046.896323,752.417735,1380.099998,Greater Accra
18/01/2023,3352.699491,1187.583884,330.0867963,Central
20/03/2021,3327.328952,741.7258903,1492.367616,Central
10/10/2020,3284.492832,1054.156055,509.4674902,Central
19/10/2020,3675.234847,2281.431523,1324.457478,Central
16/11/2021,4929.359392,2388.343922,1441.751223,Greater Accra
19/12/2023,4004.523314,703.0779987,1385.954882,Central
18/12/2022,2983.074851,686.0287085,1352.434638,Upper west
13/06/2022,1889.643614,519.4990478,1582.592448,Volta
17/03/2021,1616.044821,2889.864093,1539.365693,Central
29/10/2020,1716.158619,627.8273994,1062.785928,Greater Accra
25/04/2023,4965.994372,2234.39339,1231.384198,Greater Accra
15/01/2020,4457.810674,1818.934067,1945.457039,Greater Accra
28/09/2023,4332.125519,2631.14044,646.1752898,Upper west
21/04/2021,1351.893216,1743.374913,1821.426906,Central
26/12/2022,1482.656793,763.2335426,364.5965985,Central
15/03/2021,1998.416332,804.3950083,255.5274758,Upper west
22/09/2020,1865.194257,2325.744218,582.2491577,Greater Accra
21/12/2021,3066.552651,2478.355662,760.8111003,Greater Accra
14/12/2020,2615.68105,2448.651242,747.9702969,Volta
03/03/2023,1826.919174,1743.185108,363.4301237,Greater Accra
14/12/2023,4897.795863,1013.716934,327.1689985,Upper west
28/10/2023,2394.367746,2148.594559,1314.696799,Upper west
30/07/2020,1293.798933,818.6869439,1703.07226,Greater Accra
22/08/2022,1517.092793,1371.986531,1676.776954,Central
03/07/2020,1658.48671,620.5265708,681.1688903,Central
31/01/2020,3318.415351,2886.33279,400.4059716,Central
03/07/2021,1694.561695,1732.463391,299.0581382,Greater Accra
05/02/2020,2494.613469,2522.841441,1683.123537,Volta
06/04/2022,1757.73951,612.8300966,658.4247308,Central
08/02/2020,1463.303012,2337.852644,1247.958762,Upper west
04/10/2020,1074.57415,659.1628528,262.519425,Greater Accra
23/01/2021,3391.681974,1317.662614,1380.703457,Central
02/04/2023,4341.135476,2912.197964,597.5691279,Upper west
14/01/2022,1554.448891,1927.025827,1548.398976,Upper west
08/05/2022,1229.352782,786.2381134,330.5357412,Upper west
04/08/2020,3408.666371,2640.711554,1857.493426,Volta
30/04/2021,4347.828785,1990.83948,1560.553721,Upper west
30/05/2021,2331.7846,2114.910614,1504.60398,Central
09/08/2021,4838.889454,1948.54939,1800.15205,Greater Accra
03/06/2023,4026.631662,2083.066143,1808.129609,Greater Accra
01/03/2021,3453.019268,1251.282851,1364.215154,Upper west
25/05/2022,2093.819186,686.2012541,271.1149028,Upper west
06/03/2021,4665.453386,2504.017204,379.2067094,Greater Accra
21/03/2023,1665.61797,645.1009392,1553.488169,Greater Accra
26/09/2023,3023.150786,2336.394925,1423.523584,Central
04/04/2020,2461.025738,2371.741351,1010.772973,Central
08/10/2022,1683.260253,1038.425173,962.8459867,Central
10/05/2022,4422.490169,2222.419852,398.6029812,Central
29/05/2023,4207.332148,1787.687381,1253.132277,Central
21/11/2021,1680.397367,807.0517935,1411.5148,Volta
17/05/2020,4898.605697,1368.518252,319.723191,Central
19/06/2023,4029.005981,1076.067244,1119.96498,Upper west
16/04/2023,3809.297752,532.1958742,1405.417252,Upper west
10/07/2021,2719.061839,1327.285913,475.2955255,Upper west
21/07/2020,1929.951254,1512.427759,1301.812802,Upper west
10/07/2023,2189.407567,2307.876145,754.7949963,Central
24/01/2020,3841.078994,957.612862,1495.529084,Upper west
02/02/2021,2001.230768,571.2763761,807.8318997,Upper west
28/09/2020,2004.319166,1163.426932,1519.510788,Central
06/05/2020,2672.507792,1876.849167,1528.328668,Greater Accra
24/03/2020,3135.958983,692.190357,778.044806,Upper west
12/01/2022,3255.480518,1606.629642,1872.778939,Upper west
23/04/2023,2994.965335,1421.872384,1903.240335,Central
26/12/2020,3650.141119,2665.995229,962.6597329,Volta
12/05/2021,2157.908603,1086.541756,457.5186826,Upper west
10/03/2022,4606.343799,1620.59567,856.4587326,Upper west
25/07/2023,2829.635986,1755.29126,296.7648873,Upper west
15/07/2023,4634.864773,2461.78886,1252.566362,Central
20/07/2021,3155.470311,1822.859317,736.8286115,Central
09/01/2022,3761.819767,1082.112156,205.7324488,Volta
25/09/2021,3464.612127,2535.788735,1696.948488,Greater Accra
04/01/2022,4897.866745,2997.172277,493.1259052,Greater Accra
28/03/2021,2374.744996,1400.068547,1938.781565,Upper west
12/09/2020,4201.064053,607.6238431,489.8248599,Greater Accra
25/07/2020,2555.767868,1904.1604,1781.577272,Greater Accra
24/06/2023,2577.516591,1559.768514,1825.770179,Greater Accra
12/08/2021,2713.881926,2320.045081,1974.439469,Upper west
17/01/2021,3800.929158,661.5894273,855.5803796,Upper west
01/02/2021,4988.919682,1063.434284,764.0418736,Upper west
12/12/2023,1563.299801,2230.182994,1319.874062,Greater Accra
06/07/2020,1440.08999,2232.527286,1675.304073,Greater Accra
03/05/2023,4143.607154,1874.187289,982.4682964,Upper west
28/02/2021,3471.257311,2094.964901,1698.735233,Central
18/07/2023,2222.444142,2395.548864,792.3738852,Central
09/07/2022,1929.928583,1414.087193,578.6066214,Upper west
06/07/2021,1214.679825,1310.665352,1140.083035,Volta
15/05/2022,4613.751217,2485.851921,479.2274236,Greater Accra
27/01/2022,4316.444607,1903.00433,1030.171784,Upper west
12/06/2020,4815.645329,1559.392406,1898.068382,Greater Accra
26/05/2021,3563.805067,2473.193009,1138.411715,Central
01/06/2022,4768.043401,1935.908953,1626.177032,Volta
28/06/2023,3745.547996,1117.283231,1205.546828,Volta
15/01/2022,4265.355292,830.8425119,228.7255201,Upper west
25/02/2022,3293.689571,2996.220313,1826.971197,Central
03/02/2020,3976.759974,2375.703191,1708.776088,Central
19/05/2021,4211.030886,801.6415603,1759.134838,Greater Accra
26/08/2021,3929.469921,2150.163035,1402.59503,Volta
06/09/2023,4356.044932,2132.409788,234.3563558,Greater Accra
06/04/2020,4474.735492,1024.821004,924.6988766,Greater Accra
04/03/2021,4206.852428,1796.252088,494.5294118,Upper west
09/03/2022,1313.461475,958.5814757,1639.886683,Volta
16/06/2021,1266.668533,1446.124153,1343.045465,Central
11/08/2022,2734.829227,1453.815341,707.0295815,Volta
22/11/2020,1925.634526,2704.00649,1136.496922,Upper west
03/07/2020,3741.0783,2800.454504,1639.67764,Central
20/10/2022,1459.028721,607.6659818,1460.09344,Volta
11/02/2022,1175.514062,1081.97372,255.8630404,Greater Accra
10/05/2020,2947.840594,2638.122074,1630.054398,Volta
16/01/2023,4508.460666,2712.709399,1349.331589,Upper west
04/12/2022,3371.652063,2063.249,1298.926852,Greater Accra
05/04/2022,1665.560389,1046.881106,926.0888665,Volta
26/03/2022,4589.776392,806.379105,545.4706138,Upper west
12/02/2021,3863.157163,2817.329135,1910.843996,Central
19/01/2022,3466.082637,2723.118309,1745.684423,Central
05/12/2023,2459.082921,1034.89362,1732.703932,Upper west
21/03/2020,2785.646108,2716.298152,1497.623006,Volta
23/10/2021,1167.644754,1730.454272,694.411341,Central
03/07/2022,3742.417102,2402.735102,613.5048265,Volta
07/03/2022,4192.567454,1089.466355,1500.607516,Upper west
16/04/2022,2857.615735,1202.60397,1142.580259,Upper west
03/07/2020,1244.069189,2123.893518,826.5397819,Upper west
07/07/2021,3858.736476,2471.822498,1002.261198,Central
25/02/2021,4944.084735,2395.398384,1971.950478,Upper west
07/02/2021,3386.530461,956.0118738,813.1812132,Central
13/09/2022,4977.982183,2155.637409,508.3625965,Volta
12/04/2021,4281.45947,2453.50004,1265.312618,Greater Accra
23/10/2023,4538.800247,2646.791,669.580334,Greater Accra
04/09/2021,2351.948737,2154.334498,717.8877788,Central
28/06/2021,1079.11366,920.2378255,654.7949415,Greater Accra
20/10/2022,2550.920273,1988.899628,1513.645114,Upper west
11/09/2020,1237.183713,2005.854153,583.3433798,Central
27/11/2022,3826.281534,701.3692416,1642.670669,Upper west
08/04/2022,3488.108391,1877.129885,726.9467543,Volta
10/11/2021,4705.07149,2979.635032,1978.987102,Upper west
19/10/2023,1706.449588,1717.935467,200.4187715,Upper west
